Vitesse,Temps,Profondeur,Max contrainte
62.37254772,0.000127154,1.723533795,58982831.13
20.57424273,0.000537949,1.27759984,67707983.28
40.51115547,0.000182765,1.679525871,74600140.29
58.30984014,8.49E-05,1.938940716,63321826.07
49.90584337,0.000145674,1.145891025,66158755.08
34.59141456,0.000441244,1.729570728,90361285.34
63.56625855,7.97E-05,1,48443954.25
53.8440946,0.000274333,1.13900178,61303376.95
67.25483663,6.21E-05,1.713964444,56952136.79
62.84293299,8.77E-05,1.079559552,60280954.26
27.57253735,0.000303682,1.22773323,70353177.09
58.23208142,0.00010647,2,69688867.38
70,0.000130758,2,53618000
70,0.000127995,1.32572844,78033403.08
20,0.000680918,1,67768788.94
70,8.74E-05,1.560138153,68365115.28
58.43008236,6.92E-05,1.588396936,64317277.16
35.26832642,0.000228205,1.422701352,55540477.46
51.5762255,5.75E-05,1.733994171,59763087.01
48.26722644,0.00034816,1.031627358,78330343.49
49.72303693,9.77E-05,1.757478351,54583400.07
35.98806835,0.000570524,1,55288293.64
61.6849259,0.000134688,1.154483434,54645270.21
70,0.00010086,1.874608059,59236908.09
47.71139201,6.81E-05,1.660664852,57498426.81
26.17147344,0.000581057,1.308573672,72738551.39
58.77858727,0.00011264,1.426543015,66946746
42.95000148,0.000252267,1.813648269,82411811.35
57.88897793,4.24E-05,1.073015354,62940953.56
58.81514789,0.000249583,1.608616579,68107239.82
70,4.76E-05,1,54989090.8
45.92240314,0.000171714,1,73238074.66
69.2021915,7.89E-05,1.759948644,61187186.8
67.7243271,6.90E-05,1.675733972,52420754.07
39.86781629,0.0003744,1.07015676,63864319.31
70,9.08E-05,1.272304855,77176121.01
21.93201178,0.000488085,1,69336402.08
44.28775923,0.000385689,1.175513223,65190953.66
25.25251067,0.000552174,1,58638684.9
40.70449096,0.000168889,1,57927934.87
39.916695,0.000595934,1.3983339,59072402.96
58.83976724,0.000242658,1.35326282,67616729.65
56.61554856,0.000120252,2,75791450.2
40.89138078,0.000177652,1.027636502,74697071.59
48.10670641,0.000110522,2,70899536.79
39.98680067,0.000320771,1.530078563,72479014.8
32.36522989,0.000359061,1.197566265,68224561.1
64.8701018,6.99E-05,1.2371546,43222705.74
70,0.000102145,1.76922254,58644058.17
70,0.000112701,1.743376268,60605350.96
40.5932135,0.00014546,1.518457814,77896765.86
64.10832503,8.90E-05,1.158389024,59655264.95
34.48769837,0.000428554,1.07208535,58622819.36
64.8511566,0.000109679,1,57937383.24
60.46235059,0.000194115,1.682078353,53823714.79
52.24414751,0.000272111,1.535613478,76491036.08
46.41483668,0.000243381,1,56386133.7
22.51825094,0.000135431,1.090348678,57027543.33
57.47821347,0.000103875,1.417392884,76245835.94
53.41217881,0.000123566,1.531684299,72294035.37
62.8008263,8.11E-05,1.413752493,52011172.89
59.51769414,0.000159615,1.743858168,55122357.1
52.55406455,6.91E-05,1.651081291,49068735.74
68.06523851,2.98E-05,2,75287264.01
27.00566757,9.08E-05,1.283033876,58728366.77
20,0.000511097,1,64202348.13
35.04341751,0.000372102,1.24451772,85247138.23
41.37649756,0.000101553,1.486243656,52250905.39
20.43832193,0.000485902,1.021916096,72011338.55
59.23416771,0.000162981,1.763166694,63723515.57
38.51470033,0.000220453,1.167547011,59952296.76
70,4.32E-05,1.206309687,42561618.7
70,2.28E-05,1.055435694,40222083.68
60.87850487,0.000200361,1.869918183,76559679.43
30.3551079,0.000531856,1.064458713,58991953.51
47.02401934,0.000264258,1.721394152,67251990.82
37.10083955,0.000115943,1.00184328,58236222.31
52.16285133,0.000202317,1.286989903,79525736.87
70,7.01E-05,2,53166898.57
64.83885114,0.000120984,1.714307491,60028407.44
49.09778038,0.000142027,1.308494106,73116598.08
42.75010329,0.000307187,1,64196348.71
44.51668899,0.000213457,1.055909972,62119648.51
55.34361735,5.85E-05,1,44895704.42
57.71067088,0.000253555,1.204507372,64145944.75
40.26320622,0.000349901,1.008773541,75579924.02
70,0.000106118,1,77480412.86
68.6492273,0.000104452,1.926444918,59674982.43
45.95983211,0.000194646,1.211627106,64079595.75
68.12572704,5.79E-05,1,50077814.91
65.82182331,0.000102509,1.827753254,64709898.13
46.66435908,0.00020072,1.334647375,61652342.11
68.5124188,0.000106846,1.79977898,55164937.72
44.11383602,0.000229347,1.986398753,78994113.75
46.66870891,0.000210031,1.523533246,71911508.44
52.54019062,0.000145437,1.522480511,82332258.97
60.76245808,0.000168393,1.496439035,73990127.82
38.9517337,8.57E-05,1.019039182,50354827.37
48.65081474,0.000154033,1,67877216.96
47.78639214,8.45E-05,1.396912652,56518468.25
67.95755889,3.85E-05,1.713000622,49719608.31
65.54467748,5.87E-05,1.757885048,78872542.29
68.82046873,3.27E-05,1.039317709,42180534.03
28.82431569,0.000321945,1.2746047,68399445.97
37.48876307,0.000387926,1.302474664,89310862.29
65.48103082,0.000104052,1.810057856,57498188.29
40.59191668,0.000414478,1.046284331,71131767.08
40.77022475,0.000256627,1.247415383,57227712.04
70,5.25E-05,1.582223431,47949607.51
59.81387005,0.000223445,1,70663768.01
39.65018683,0.000249948,1.362820736,66917655.42
67.91369602,0.000103406,1.949625402,55256261.64
33.81472339,0.000214967,1.276294468,61481077.42
54.97211425,0.000164837,1.500929525,69532650.6
26.92433732,0.000569918,1,59105539.85
51.56422006,0.000185964,1.445850504,82522156.67
70,3.52E-05,1.256410804,43528981.8
66.83413549,8.14E-05,1,42325194.53
63.76961614,7.11E-05,1.282462299,51041990.24
53.02891392,0.000260855,1.333219824,68025641.38
20.25313686,8.34E-05,1.775535857,59182653.59
68.82293794,2.80E-05,1.960764598,53469394.09
63.11523188,6.95E-05,1.900596457,52264530.27
58.22803858,0.000168547,1.152527511,79496548.95
36.23250007,0.00035332,1,75464746.77
46.89326223,0.000183144,1.244199252,67371664.2
49.52794238,0.000262793,1,79473222.51
67.83315246,7.76E-05,2,57361605.55
49.85127943,0.000103196,1.509858088,77388256.62
53.94385682,0.000194012,1.771833821,65365381.63
34.2097266,0.000475038,1.157023221,61606002.87
48.18818951,0.000379744,1,73826527.08
57.21405784,7.58E-05,1.366017692,53465417.49
41.29784554,0.000403941,1.188354604,89592761.78
51.24238324,0.000303451,1,66982335.28
56.19748602,0.000118311,1.469369983,55246669.77
37.16366545,0.000508071,1,66473953.17
53.53063443,0.000109924,1.751013681,78637865.92
46.82447638,0.000200576,2,82680704.4
61.02981931,9.35E-05,1.403973892,58171581.38
33.08872711,0.000723031,1.00539694,65703854.5
70,6.98E-05,1.150288094,69754347.34
28.27220929,9.71E-05,2,53777304.76
67.60660483,0.000112852,2,55947826.6
53.81862359,0.000115209,1.776463149,75689461.23
57.27387591,4.68E-05,1,59449503.41
27.97469617,0.000316253,1.021200323,59834103.61
64.31153063,0.000110657,1.546870053,61223090.51
33.23058949,0.000385052,1,65024350.2
70,4.69E-05,1.173956097,42359021.6
66.18082082,6.64E-05,1.000352706,48233643.97
70,4.48E-05,1.413181067,59931138.5
28.36189762,0.000192293,1,77110510.99
33.24148619,0.000581471,1,65665958.59
26.66500717,0.000148774,1,48168518.57
40,0.000157357,1.352860929,59563428.55
22.05692469,0.000165308,1,70955207.88
44.48937923,0.000169296,1.727271575,73066747.31
59.61284902,0.000139517,1,78837153.68
41.05026869,0.000120477,1.883713573,63453309.68
38.34790296,4.64E-05,1.111334227,44900234.07
70,6.33E-05,2,53618634.23
62.25381744,5.88E-05,1.296856732,44037157.26
24.76706469,0.000736359,1.047004842,61810049.11
41.57384542,0.000507578,1,63700330.77
47.83250291,0.000170751,1.268653002,64791150.98
40,0.000188144,1.858413008,79698300.46
36.85235793,0.000355277,1,70365882.67
53.72942463,7.42E-05,1.014706165,41366599.11
52.87521873,6.82E-05,1.656347818,49046127.39
22.87493177,0.000891632,1.003087964,63176403.82
44.16536908,0.000183194,1.968352673,99290337.08
46.3630142,6.39E-05,1.558395807,47560507.83
61.52493684,6.06E-05,1.671619,72693665.73
36.98592793,0.000190101,1.052662422,71427421.36
33.79992749,0.000353336,1.257621239,65093865.61
38.85684278,0.000117399,1.363032963,64266730.94
70,5.62E-05,2,53722389.08
69.84469478,9.19E-05,1.03081707,79795413
20,0.000710631,1.126443162,68411132.53
66.11096762,5.00E-05,1.104550921,46252937.74
49.78852291,0.000184237,1.845042281,79294954.57
55.73598932,7.50E-05,1.510961467,47210414.17
70,3.42E-05,1.664304522,66699745.08
29.58943647,0.000446558,1.191788729,77581275.86
23.90346014,0.00036939,1.497374503,69511726.8
44.604544,0.000332486,1,68301005.98
37.90947562,0.000232047,2,81502346.27
29.56972443,0.000344968,1.521513778,98137397.52
52.28039206,0.000103324,1.022650114,42610956.06
26.90583251,0.000774986,1.071250712,60257526.43
29.954447,0.000397627,1.057058079,66391134.3
50.41224148,0.000169344,1,47828727.31
46.22819967,0.000163875,1,49962663.01
52.06057649,0.00016364,1.687596507,72384504.17
22.63030581,0.000343811,1,59445517.9
32.73413905,0.00049558,1,64347401.4
54.13973691,0.00026943,1.061436685,49751037.91
38.19605081,0.0003821,1.094877849,63554058.97
58.19764595,0.000231293,1.685605277,63339062.43
56.0847007,7.40E-05,1.085919696,45154200.48
40.40105826,0.000174263,1.652637731,58759487.09
21.21765078,0.000975911,1.018627287,62928753.31
26.29255783,0.000485982,1.256860073,70525820.52
54.03487799,0.000148999,1.467829266,64472604.59
61.56527208,0.000125719,1.718842403,62100524.72
52.16581462,0.000294227,1.551155392,69197372.19
27.61173921,0.000680547,1.200435374,60580749.95
43.29137088,0.000317565,1.162624912,65295371.6
40.22059701,0.000330838,1.03427692,61753159.01
51.82896687,7.71E-05,1.605701104,48243706.05
